id,msgId,data
29988,4696,"She looks to Daniel and Warren, then back to Ikori, lowering the bat."
29989,4696," O-Ok, they know you... "
29990,4696,she huffs slightly in relief.
29991,4697,The King in Yellow
29992,4697,12/9/2019 7:54 PM
29993,4697,Warren: 
29994,4697,"he raises a hand, waving"
29995,4697," Hey!

Payton: "
29996,4697,"I teleport in, throwing a chair at Ikori while giving you guys a thumbs up. I disappear soon after"
29997,4698,The Plague Bearer
29998,4698,12/9/2019 7:58 PM
29999,4698,Ikori: 
30000,4698,"falls over from getting hit by the chair, after colliding with the ground, he gets a massive headache"
30001,4698, WH-WHAT THE HELL?! 
30002,4698,curls up into a ball and messily cries
30003,4698,"

Daniel: "
30004,4698,"looks down onto Ikori, slightly opening his mouth to say something but just backs away, not wanting to disturb him"
30005,4699,"Lex, Just The King"
30006,4699,12/9/2019 8:00 PM
30007,4699,Airis: 
30008,4699,"She nervously blinks at the scene and just looks at Ikori, not really sure what to do and just looking around for where payton went. She just gets more nervous when noticing that the king is standing behind her at the corner and she didn't realize i was there before."
30009,4699,"

Me: "
30010,4699,I solute to her slightly and look at Ikori.
30011,4699," Are you alright brother...?

Airis: "
30012,4699,She looks back at Ikori quickly and gets even more nervous.
30013,4700,The King in Yellow
30014,4700,12/9/2019 8:02 PM
30015,4700,Warren: 
30016,4700,he stands there watching Ikori
30017,4700, Uncle looks like a pirate... or a homeless...
30018,4700,he looks to the side awkwardly
30019,4701,The Plague Bearer
30020,4701,12/9/2019 8:06 PM
30021,4701,Ikori: 
30022,4701,"stops crying, looking back at everyone, then hops to his feet"
30023,4701, Of course I am! There's nothing wrong with me at all! 
30024,4701,gets dizzy from standing up so fast
30025,4701, A-ah hell.. 
30026,4701,"falls down but catches himself on his knee, shaking his head"
30027,4701," Anyway, let's set sail for vengea- I mean, that vampire skalliwag!

Daniel: "
30028,4701,"looks back at everyone else, just as worried as they are"
30029,4701,(edited)
30030,4702,"Lex, Just The King"
30031,4702,12/9/2019 8:08 PM
30032,4702,Airis: 
30033,4702,She twiddles her thumbs nervously and looks to the side with her eyes.
30034,4702,"

Me: Vampire hunting sounds like we're going to just burn people... "
30035,4702,I chuckle and sigh.
30036,4702," Let's uh, NOT do that..."
30037,4703,The King in Yellow
30038,4703,12/9/2019 8:10 PM
30039,4703,Warren: 
30040,4703,he pauses
30041,4703, My friend thinks we should burn them! 
30042,4703,he brings out his wand again
30043,4703," However, in the name if a good citizen helper, we'll just not do that~"
30044,4704,The Plague Bearer
30045,4704,12/9/2019 8:15 PM
30046,4704,Ikori: 
30047,4704,grins
30048,4704," Now, matey, that might be the best idea I've heard in years! "
30049,4704,aims his axe at the sky
30050,4704," Lets be stalwart in our mission! Now, matees! While we still have time! "
30051,4704,"runs in the direction he's pointing, hes barely holding the axe up, and because of it, he's not running too fast either"
30052,4705,"Lex, Just The King"
30053,4705,12/9/2019 8:17 PM
30054,4705,Airis: 
30055,4705,"She looks at everyone and starts following Ikori, unsure whether to go or not."
30056,4705,"

Me: "
30057,4705,"I shrug and start following Ikori, looking around the location as we do."
30058,4706,The King in Yellow
30059,4706,12/9/2019 8:20 PM
30060,4706,Warren: Guess we're burning??? 
30061,4706,he follows Ikori slowly
30062,4707,The Plague Bearer
30063,4707,12/9/2019 8:24 PM
30064,4707,Daniel: 
30065,4707,"sighs, still with a smile on his face then follows everyone else, looking for a vampire"
30066,4707,"

Ikori: "
30067,4707,"keeps going, looking for a vampire, swinging his axe around in the air like a barbarian"
30068,4707, AGRHGAARRR!
30069,4708,"Lex, Just The King"
30070,4708,12/9/2019 8:26 PM
30071,4708,"All around, there aren't many people that don't look ordinary. Maybe a sketchy person here or there, but Airis points out that it isn't the one they're looking for."
30072,4708,"

Airis: "
30073,4708,"she seems a little nervous with Ikori just swinging the axe around wildly, holding her bat close to her in case she needs a shield."
30074,4708,"

Me: "
30075,4708,I hum to myself slightly as we walk.
30076,4709,The King in Yellow
30077,4709,12/9/2019 8:30 PM
30078,4709,Warren: 
30079,4709,he walks up to one of the sketchy people
30080,4709, What do you do for a living? 
30081,4709,he holds out his handmade citizen helper badge
30082,4710,The Plague Bearer
30083,4710,12/9/2019 8:36 PM
30084,4710,Ikori: MATT DAMON! 
30085,4710,"jumps into the air and brings his axe ground into the gravel, displacing some of it but it doesn't really do anything, breathing heavily he looks around for more suspicious people"
30086,4710,"

Daniel: "
30087,4710,"smiles, stepping right next to Warren"
30088,4710," Yes, we'd "
30089,4710,really
30090,4710, like to know!
30091,4711,"Lex, Just The King"
30092,4711,12/9/2019 8:38 PM
30093,4711,???: 
30094,4711,The person looks at the two of them and glares.
30095,4711," Like I would need to tell either of you. Get lost, freaks! "
30096,4711,They turn back to what they were doing.
30097,4711,"

Airis: "
30098,4711,She watches Ikori and holds back a laugh slightly.
30099,4711,"

Me: "
30100,4711,I stop and watch Daniel and Warren.
30101,4712,The King in Yellow
30102,4712,12/9/2019 8:41 PM
30103,4712,Warren: 
30104,4712,"he frowns, kicking gravel"
30105,4712, Darn...
30106,4713,The Plague Bearer
30107,4713,12/9/2019 8:44 PM
30108,4713,Daniel: 
30109,4713,waves still with a lovely smile
30110,4713," Have a lovely day, sir!! 

Ikori: "
30111,4713,stands up and sighs
30112,4713, Yarg..
30113,4714,"Lex, Just The King"
30114,4714,12/9/2019 8:46 PM
30115,4714,Airis: You must be really committed to the whole pirate thing... 
30116,4714,She giggles.
30117,4714,"

Me: "
30118,4714,I sigh at Warren and Daniel's attempt and shake my head.
30119,4714,"Lex, Just The King"
30120,4714,12/15/2019 12:54 PM
30121,4714,Me: 
30122,4714,"I sit in Totas shop with all the lights off except for the lamp at a table. I am reading a book called ""The Tale of Life and Death,"" and I seem to be reading it with a lot of focus as if I'm trying to remember every detail. As I keep reading and flip the page, I analyze some pictures depicted in the book as well. The shop seems to be extremely clean, Tota no longer in it as she died. There doesnt seem to be any puppets either."
30123,4714,"Lex, Just The King"
30124,4714,12/17/2019 2:16 PM
30125,4714,Me: 
30126,4714,"I sigh and close the book, laying it flat on the table. I close my eyes and chuckle to myself."
30127,4715,The Plague Bearer
30128,4715,12/17/2019 2:38 PM
30129,4715,Ikori: 
30130,4715,"walks into the room, sighing then waving at Lex"
30131,4716,The King in Yellow
30132,4716,12/17/2019 2:38 PM
30133,4716,Eero: 
30134,4716,"following behind Ikori, watching the two"
30135,4717,"Lex, Just The King"
30136,4717,12/17/2019 2:40 PM
30137,4717,Me: 
30138,4717,"I don't even open my eyes and wave just as Ikori does, almost like I knew it was coming. I open one eye and glare at Eero."
30139,4717," Oh god, you're here? That can't be good..."
30140,4718,The Plague Bearer
30141,4718,12/17/2019 2:40 PM
30142,4718,Ikori: 
30143,4718,"looks a little confused, turning around, seeing Eero, then waves"
30144,4718," Hello, friend!"
30145,4719,The King in Yellow
30146,4719,12/17/2019 2:41 PM
30147,4719,Eero: There's nothing wrong with my presence! 
30148,4719,he looks down at Ikori joyfully
30149,4719," Hello, friend!"
30150,4720,"Lex, Just The King"
30151,4720,12/17/2019 2:44 PM
30152,4720,Me: I always feel like something is going to happen with you around... 
30153,4720,I close my eye again and shake my head.
30154,4720," Though I won't blame you, hanging around an awesome guy like my brother is natural..."
30155,4721,The Plague Bearer
30156,4721,12/17/2019 2:45 PM
30157,4721,Ikori: 
30158,4721,bows
30159,4721, Present and accounted for~ 
30160,4721,rises back up
30161,4721, But you and Eero are probably more awesome than I am~
30162,4722,The King in Yellow
30163,4722,12/17/2019 2:47 PM
30164,4722,Eero: Nonsense my good fellow! 
30165,4722,he pats Ikori's shoulder
30166,4722," That's why I've been following you, you have that awesome energy~"
30167,4723,"Lex, Just The King"
30168,4723,12/17/2019 2:49 PM
30169,4723,Me: Oh god lets not start this... 
30170,4723,"I stand up and snap, the book disappearing. I lean against a bookshelf and open that same eye again, oddly keeping the other closed still."
30171,4723, What brings you both here? Checking up on books or...?
30172,4724,The Plague Bearer
30173,4724,12/17/2019 2:52 PM
30174,4724,Ikori: 
30175,4724,chuckles
30176,4724," Well, nothing really. I heard you were here."
30177,4725,The King in Yellow
30178,4725,12/17/2019 2:53 PM
30179,4725,Eero: 
30180,4725,he puts a hand on his chest
30181,4725," I personally was looking for a short fellow, but I don't care enough to search any longer. I saw Ikori though, so I followed him here~"
30182,4726,"Lex, Just The King"
30183,4726,12/17/2019 2:56 PM
30184,4726,Me: 
30185,4726,I look up slightly.
30186,4726, Short guy with cat ears and tail? I saw him a while back with one of my friends... 
30187,4726,I sigh and close my eye again.
30188,4726," Dunno where t-

Virus: I'm here. "
30189,4726,"He appears next to me with a screen in front of him, looking at me kind of oddly long like he knows something."
30190,4726, You're looking for Square?
30191,4727,The Plague Bearer
30192,4727,12/17/2019 2:57 PM
30193,4727,Ikori: 
30194,4727,jumps slightly
30195,4727, W-who are you??
30196,4728,The King in Yellow
30197,4728,12/17/2019 3:02 PM
30198,4728,Square: 
30199,4728,he sees Eero then throws his arms up
30200,4728," Lamp post! I was having a good time until I saw you!

Eero: "
30201,4728,he puts his hand over his nonexistent mouth and his eye narrows down at Sqaure
30202,4728," I was going to say I stopped searching for a reason..

Sqaure: Hahaha. "
30203,4728,he stares for a solid 3 seconds at Eero before turning to Ikori
30204,4728," Some acquaintance that I think I've met before, howdy!"
30205,4729,"Lex, Just The King"
30206,4729,12/17/2019 3:05 PM
30207,4729,Virus: 
30208,4729,I looks at Ikori.
30209,4729," Oh, I thought we met, well i'm Virus. A user. Allow me to refresh your memory of myself. "
30210,4729,He spawns in the Gaster Blaster after a few taps.
30211,4729," 

A-32: Would you look at this, my fine viewers! A family reunion! Hoho! I can feel the laughter already! "
30212,4729,"He puts his arm on Eero's shoulder and quite music plays through his voice box, A-32 humming to it momentarily."
30213,4729," 

Me: "
30214,4729,I clench my eyes at the moment I hear A-32
30215,4730,The Plague Bearer
30216,4730,12/17/2019 3:10 PM
30217,4730,Ikori: 
30218,4730,"jumps backwards cautiously, unsheathing a broken Yamato, it radiating with purple energy, then sheathes it, clapping his hands together"
30219,4730, Of course I remember you all! 
30220,4730,"laughs confidently, placing his hands on his hips"
30221,4731,The King in Yellow
30222,4731,12/17/2019 3:14 PM
30223,4731,Eero: 
30224,4731,"he closes his eyes, clearly annoyed. He mumbles"
30225,4731," I hope you both fall out of the world.

Sqaure: "
30226,4731,he adjusts his bow tie
30227,4731," Now, I'm the smartest one here obviously, but was his toy dagger always like that?"
30228,4732,"Lex, Just The King"
30229,4732,12/17/2019 3:17 PM
30230,4732,Me: 
30231,4732,I open my eye again and look at Ikori
30232,4732," No... It wasn't... 

A-32: Oh what's wrong my friend? Not enthusiastic about my presence? "
30233,4732,"He takes his hand off of Eero and spins his microphone, putting the end on the ground with quite the tap."
30234,4732, This pains me so... 
30235,4732,"he puts a hand over his chest, a sad song playing now."
30236,4732," 

Virus: "
30237,4732,He deforms the GB and looks at me and Ikori
30238,4733,The Plague Bearer
30239,4733,12/17/2019 3:20 PM
30240,4733,Ikori: What? 
30241,4733,"unsheathes his broken Yamato, taking a look at it, then sees that it’s broken, in complete and utter shock"
30242,4733, WHAT?! 
30243,4733,rushfully examines the blade
30244,4734,The King in Yellow
30245,4734,12/17/2019 3:25 PM
30246,4734,Square: 
30247,4734,he chuckles at Ikori
30248,4734," Our idiotic pal seems to have a broken dagger~ Could it perhaps be fixed? I have a servant who works a blacksmith. They aren't that good, but it's an idea!~

Eero: "
30249,4734,"he wipes his shoudler, disgusted"
30250,4734, I. Hate. You. 
30251,4734,he claps his hands together
30252,4734, Go away?
30253,4735,"Lex, Just The King"
30254,4735,12/17/2019 3:27 PM
30255,4735,"Me: Yeah, I think that's not a bad idea... "
30256,4735,I look at Virus.
30257,4735,"

Virus: "
30258,4735,he immediately looks away from me and to Ikori.
30259,4735,"

A-32: Hmm, No thanks! "
30260,4735,He pats Eero's shoulder this time and now looks to the group.
30261,4735," If that is the decision then I could take us all there, free of charge for my lovely pals!"
30262,4736,The Plague Bearer
30263,4736,12/17/2019 3:34 PM
30264,4736,Ikori: 
30265,4736,thinks to himself
30266,4736, This..this has never happened before..
30267,4736,sighs
30268,4736," but if you think they can help, then..alright."
30269,4737,The King in Yellow
